      647     2.488899745E-01     2.432686952E-01     7.215549170E-01
      648     1.052607929E-01     2.423686728E-01     7.217560066E-01
      649     2.099631058E-01     1.620599350E-01     7.396991736E-01
      650     6.665768451E-02     4.416432490E-01     6.359426196E-01
      651     1.183389883E-01     4.416425397E-01     6.359443198E-01
      652     1.696483572E-01     4.415759496E-01     6.361035222E-01
      653     2.207787264E-01     4.415643771E-01     6.361311080E-01
      654     2.720189424E-01     4.415980204E-01     6.360508446E-01
      655     3.232912426E-01     4.416796579E-01     6.358552280E-01
      656     3.235744655E-01     4.146233637E-01     6.725134707E-01
      657     2.719619125E-01     4.148270529E-01     6.723430632E-01
      658     2.205954530E-01     4.146083900E-01     6.725259599E-01
      659     1.694722055E-01     4.147122797E-01     6.724392015E-01
      660     1.182652052E-01     4.145317531E-01     6.725897992E-01
      661     6.668222922E-02     4.146102101E-01     6.725244420E-01
      662     3.751639039E-01     4.149826063E-01     6.722122761E-01
      663     1.472818435E-02     4.145603864E-01     6.725659632E-01
      664     1.469475663E-02     4.417170066E-01     6.357653278E-01
      665     3.749613893E-01     4.418315816E-01     6.354879226E-01
      666     1.851904626E-01     4.287409677E-01     3.637400951E-01
      667     1.638110249E-01     4.234826079E-01     3.036367673E-01
      668     2.608118707E-01     4.220072635E-01     2.867735035E-01
      669     1.684651144E-01     4.218775072E-01     2.852903822E-01
      670     1.920770871E-01     4.221082357E-01     2.879276213E-01
      671     2.088254298E-01     4.238883531E-01     3.082744562E-01
      672     2.323710849E-01     4.260844330E-01     3.333757651E-01
      673     1.328097265E-01     4.224807325E-01     2.921852795E-01
      674     1.694178493E-01     4.255462958E-01     3.272248287E-01
      675     1.119929013E-01     4.251477693E-01     3.226696491E-01
      676     1.303210285E-01     4.295508833E-01     3.729974726E-01
      677     2.154085026E-01     4.328978467E-01     4.112534400E-01
      678     1.408341937E-01     4.338660862E-01     4.223204675E-01
      679     3.116338710E-01     4.204441305E-01     2.689068117E-01
      680     8.584649560E-02     4.210501149E-01     2.758332449E-01
      681     1.211387757E-01     4.197810414E-01     2.613276692E-01
      682     1.505353645E-01     4.189882949E-01     2.522665345E-01
      683     1.785525851E-01     4.192339857E-01     2.550747941E-01
      684     2.305318147E-01     4.206092256E-01     2.707938573E-01
      685     3.331566524E-01     4.202212120E-01     2.663588421E-01
      686     3.097788732E-01     4.297608583E-01     3.753974982E-01
      687     2.907195249E-01     4.344643716E-01     4.291589006E-01
      688     2.524295739E-01     4.388271098E-01     4.790252271E-01
      689     1.978746909E-01     4.380969306E-01     4.706792402E-01
      690     7.810798353E-02     4.342340308E-01     4.265260932E-01
      691     6.012804800E-02     4.256588469E-01     3.285112927E-01
      692     4.374611934E-02     4.217244006E-01     2.835403658E-01
      693     3.298412432E-01     4.185964767E-01     2.477880326E-01
      694     3.158717112E-01     4.388777994E-01     4.796046122E-01
      695     7.815922219E-02     4.388195357E-01     4.789386544E-01
      696     3.586939750E-01     4.186348181E-01     2.482262771E-01
      697     3.794442022E-01     4.179136040E-01     2.399827620E-01
      698     6.394272865E-02     4.157079539E-01     2.147720661E-01
      699     8.223439720E-02     4.166786109E-01     2.258667261E-01
      700     4.422971922E-02     4.163219311E-01     2.217898572E-01
      701     1.032232173E-01     4.170630970E-01     2.302614229E-01
      702     2.055079001E-02     4.167066802E-01     2.261875592E-01
      703     1.283605250E-01     4.170498545E-01     2.301100599E-01
      704     1.580104769E-01     4.167745693E-01     2.269635352E-01
      705     1.858147864E-01     4.167680169E-01     2.268886418E-01
      706     2.111872358E-01     4.170096776E-01     2.296508357E-01
      707     2.368492475E-01     4.174287276E-01     2.344405994E-01
      708     2.611287220E-01     4.171946631E-01     2.317652302E-01
      709     2.890089780E-01     4.168625246E-01     2.279688694E-01
      710     3.219140524E-01     4.165675132E-01     2.245968738E-01
      711     3.508004258E-01     4.162999311E-01     2.215383966E-01
      712     3.767162050E-01     4.161706214E-01     2.200603793E-01
      713     3.980244494E-01     4.186358285E-01     2.482378261E-01
      714     3.797199111E-01     4.212411610E-01     2.780169118E-01
      715     3.739649984E-01     4.252852257E-01     3.242407829E-01
      716     3.674911087E-01     4.297136299E-01     3.748576748E-01
      717     3.648201172E-01     4.341401667E-01     4.254532223E-01
      718     3.687993757E-01     4.387484039E-01     4.781256147E-01
      719     3.732227517E-01     4.437720124E-01     5.355457227E-01
      720     3.258234237E-01     4.439953736E-01     5.380987522E-01
      721     2.767846633E-01     4.443256532E-01     5.418738660E-01
      722     2.280502533E-01     4.438508516E-01     5.364468590E-01
      723     1.807302070E-01     4.433736181E-01     5.309920546E-01
      724     1.281449026E-01     4.434168139E-01     5.314857849E-01
      725     7.399780943E-02     4.436008521E-01     5.335893508E-01
      726     1.967041935E-02     4.438063767E-01     5.359385084E-01
      727     2.026381072E-02     4.390218438E-01     4.812510468E-01
      728     1.975714975E-02     4.343616075E-01     4.279843021E-01
      729     1.733866064E-02     4.297707404E-01     3.755104504E-01
      730     7.898661104E-03     4.252220472E-01     3.235186497E-01
      731     5.663591288E-03     4.221681079E-01     2.886119634E-01
      732    -5.998084562E-04     4.192767777E-01     2.555639080E-01
      733    -5.961668889E-03     4.167026009E-01     2.261409334E-01
      734     4.016427083E-01     4.162662081E-01     2.211529410E-01
      735     1.517630021E-01     4.211433762E-01     2.768992274E-01
      736     6.100658521E-02     4.184708072E-01     2.463516237E-01
      737     2.639418235E-01     4.283221803E-01     3.589533328E-01
      738     2.973041871E-01     4.195275476E-01     2.584302214E-01
      739     3.297395327E-01     4.251393170E-01     3.225730394E-01
      740     7.224037077E-02     4.297688422E-01     3.754887541E-01
      741     3.238943491E-02     4.192640795E-01     2.554187670E-01
      742     1.381792558E-01     4.383516847E-01     4.735910932E-01
      743     2.037391570E-01     4.198255167E-01     2.618360239E-01
      744     2.813656062E-01     4.404509676E-01     4.975860068E-01
      745     2.905872790E-01     4.241263708E-01     3.109950112E-01
      746     3.555486450E-02     4.084700466E-01     1.786680064E-01
      747     8.652686372E-02     4.051213381E-01     1.735648329E-01
      748     1.069474993E-01     4.064751597E-01     1.754434576E-01
      749     1.300537480E-01     4.063662061E-01     1.752841232E-01
      750     1.539076157E-01     4.062663633E-01     1.751394522E-01
      751     1.173288406E-02     4.062242281E-01     1.750787785E-01
      752    -1.247604523E-02     4.061254705E-01     1.749374398E-01
      753     1.775485658E-01     4.061899182E-01     1.750295377E-01
      754     2.010409583E-01     4.061386278E-01     1.749562003E-01
      755     2.245483256E-01     4.061223905E-01     1.749330513E-01
      756     2.489209494E-01     4.061826568E-01     1.750191351E-01
      757     2.741615635E-01     4.062761674E-01     1.751536020E-01
      758     3.002708495E-01     4.063346507E-01     1.752382621E-01
      759     3.266896300E-01     4.063514550E-01     1.752626688E-01
      760     3.527818472E-01     4.063095747E-01     1.752019089E-01
      761     3.780641267E-01     4.062459405E-01     1.751100158E-01
      762     4.024960473E-01     4.061227314E-01     1.749335369E-01
      763     2.885234856E-01     2.357828386E-01     8.883366990E-02
      764     2.030044866E-01     2.629946734E-01     1.015227569E-01
      765     2.465628260E-01     2.590147893E-01     9.966690641E-02
      766     1.283545066E-01     3.120634358E-01     1.244038965E-01
      767     2.287340450E-01     3.002822410E-01     1.189102352E-01
      768     2.067516233E-01     3.152137716E-01     1.258729223E-01
      769     1.682114143E-01     2.857979602E-01     1.121561041E-01
      770     1.406580618E-01     3.340425104E-01     1.346529074E-01
      771     1.337782104E-01     2.614901466E-01     1.008211845E-01
      772     2.649858151E-01     2.970446749E-01     1.174005333E-01
      773     1.038324129E-01     2.978383217E-01     1.177706169E-01
      774     2.991885240E-01     2.694300156E-01     1.045236062E-01
      775     1.774724819E-01     2.101100431E-01     7.686224876E-02
      776     3.200369840E-01     2.160504366E-01     7.963229977E-02
      777     3.059398508E-01     3.001911073E-01     1.188677388E-01
      778     3.061141742E-01     3.282438452E-01     1.319489454E-01
      779     2.742894802E-01     3.268145313E-01     1.312824454E-01
      780     2.471711049E-01     3.298156768E-01     1.326819025E-01
      781     2.250258486E-01     3.376146474E-01     1.363186222E-01
      782     2.076986749E-01     3.459217377E-01     1.401922820E-01
      783     1.892578843E-01     3.351536851E-01     1.351710566E-01
      784     1.658943656E-01     3.280869077E-01     1.318757642E-01
      785     1.132955044E-01     3.364300255E-01     1.357662239E-01
      786     8.676047249E-02     3.319732102E-01     1.336879768E-01
      787     3.358640463E-01     3.354283979E-01     1.352991573E-01
      788     6.495052531E-02     2.934650394E-01     1.157313219E-01
      789     2.933745322E-02     3.431369387E-01     1.388937089E-01
      790     1.063748804E-01     1.994846999E-01     7.190756984E-02
      791     3.448276826E-01     2.723911937E-01     1.059044263E-01
      792     3.501768998E-01     3.056926327E-01     1.214331423E-01
      793     1.932959839E-01     1.532211759E-01     5.033453434E-02
      794     1.269362474E-01     1.367361519E-01     4.264744138E-02
      795     2.794806414E-01     1.645531174E-01     5.561870544E-02
      796     3.578278627E-01     3.464402925E-01     1.404340881E-01
      797     3.723000247E-01     3.390615286E-01     1.369933140E-01
      798     1.291431970E-02     3.516775112E-01     1.428762433E-01
      799     3.549532780E-01     3.662333345E-01     1.496637352E-01
      800     3.298299369E-01     3.621088317E-01     1.477404479E-01
      801     3.039046755E-01     3.580728406E-01     1.458584344E-01
      802     2.783577115E-01     3.574058048E-01     1.455473904E-01
      803     3.783914832E-01     3.643330386E-01     1.487776126E-01
      804     2.539942228E-01     3.591767603E-01     1.463732006E-01
      805     2.316078695E-01     3.634370125E-01     1.483597888E-01
      806     2.073121204E-01     3.651007533E-01     1.491356039E-01
      807     1.845878697E-01     3.623208529E-01     1.478393150E-01
      808     1.629992524E-01     3.605666448E-01     1.470213144E-01
      809     1.414979028E-01     3.585279593E-01     1.460706597E-01
      810     1.131262944E-01     3.612296666E-01     1.473304865E-01
      811     8.639089104E-02     3.601737023E-01     1.468380823E-01
      812     6.135572808E-02     3.604182968E-01     1.469521385E-01
      813     3.717975069E-02     3.645097219E-01     1.488600014E-01
      814     1.159482832E-02     3.679710225E-01     1.504740324E-01
      815    -1.242177635E-02     3.659875747E-01     1.495491355E-01
      816    -9.139429177E-03     3.418427620E-01     1.382902244E-01
      817     1.534753051E-02     3.028151907E-01     1.200913691E-01
      818     2.564940215E-02     2.570552390E-01     9.875315314E-02
      819     3.733356413E-02     2.012017751E-01     7.270825518E-02
      820     4.526045838E-02     1.390261164E-01     4.371526935E-02
      821     5.248602122E-02     7.357121541E-02     1.319314777E-02
      822     1.448279624E-01     7.254942726E-02     1.271668014E-02
      823     2.421444580E-01     8.151811375E-02     1.689884733E-02
      824     3.376646193E-01     7.480899047E-02     1.377033177E-02
      825     3.486517563E-01     1.482466774E-01     4.801488756E-02
      826     3.679798585E-01     2.078033430E-01     7.578661683E-02
      827     3.815400203E-01     2.655425213E-01     1.027108379E-01
      828     3.903431295E-01     3.065443876E-01     1.218303221E-01
      829     3.958671843E-01     3.347026962E-01     1.349607571E-01
      830     4.005239120E-01     3.624659412E-01     1.479069708E-01
      831     5.841015558E-02     3.305175150E-01     1.330091750E-01
      832     8.554103559E-02     2.471116426E-01     9.411637796E-02
      833     2.429628683E-01     2.211699839E-01     8.201958388E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Midsurface - Solid1\Midsurface1" ***********
et,1,181
keyo,1,3,2
eblock,19,solid,,729
(19i9)
        1        1        1        1        0        0        0        0        4        0        1      584      576      582      582
        1        1        1        1        0        0        0        0        4        0        2      579      581      577      577
        1        1        1        1        0        0        0        0        4        0       25      669      667      670      670
        1        1        1        1        0        0        0        0        4        0      218      746       58       57       57
        1        1        1        1        0        0        0        0        4        0      288      823      793      795      795
        1        1        1        1        0        0        0        0        4        0      289      766      785      770      770
        1        1        1        1        0        0        0        0        4        0      397      540      539      541      541
        1        1        1        1        0        0        0        0        4        0      398      485      486      554      554
        1        1        1        1        0        0        0        0        4        0      399      493      488      561      561
        1        1        1        1        0        0        0        0        4        0      400      556      480      474      474
        1        1        1        1        0        0        0        0        4        0      401      555      483      477      477
        1        1        1        1        0        0        0        0        4        0      524      314      315      455      455
        1        1        1        1        0        0        0        0        4        0        3      579      582      583      581
        1        1        1        1        0        0        0        0        4        0        4      576      585      583      582
        1        1        1        1        0        0        0        0        4        0        5      584      587      586      576
        1        1        1        1        0        0        0        0        4        0        6      576      586      588      585
        1        1        1        1        0        0        0        0        4        0        7      581      179      178      577
        1        1        1        1        0        0        0        0        4        0        8      178      177      578      577
        1        1        1        1        0        0        0        0        4        0        9      578      185      186      577
        1        1        1        1        0        0        0        0        4        0       10      577      186      187      579
        1        1        1        1        0        0        0        0        4        0       11      578      580      184      185
        1        1        1        1        0        0        0        0        4        0       12      578      177      176      580
        1        1        1        1        0        0        0        0        4        0       13      579      187      188      582
        1        1        1        1        0        0        0        0        4        0       14      176      149      155      580
        1        1        1        1        0        0        0        0        4        0       15      155      152      184      580
        1        1        1        1        0        0        0        0        4        0       16      583      180      179      581
        1        1        1        1        0        0        0        0        4        0       17      582      188      189      584
        1        1        1        1        0        0        0        0        4        0       18      585      181      180      583
        1        1        1        1        0        0        0        0        4        0       19      584      189      190      587
        1        1        1        1        0        0        0        0        4        0       20      588      182      181      585
        1        1        1        1        0        0        0        0        4        0       21      586      192      191      588
        1        1        1        1        0        0        0        0        4        0       22      587      193      192      586
        1        1        1        1        0        0        0        0        4        0       23      190      183      193      587
        1        1        1        1        0        0        0        0        4        0       24      588      191      175      182
        1        1        1        1        0        0        0        0        4        0       26      677      737      672      666
        1        1        1        1        0        0        0        0        4        0       27      677      666      676      678
        1        1        1        1        0        0        0        0        4        0       28      666      674      675      676
        1        1        1        1        0        0        0        0        4        0       29      671      674      666      672
        1        1        1        1        0        0        0        0        4        0       30      669      735      673      667
        1        1        1        1        0        0        0        0        4        0       31      673      675      674      667
        1        1        1        1        0        0        0        0        4        0       32      735      682      681      673
        1        1        1        1        0        0        0        0        4        0       33      669      683      682      735
        1        1        1        1        0        0        0        0        4        0       34      674      671      670      667
        1        1        1        1        0        0        0        0        4        0       35      737      745      668      672
        1        1        1        1        0        0        0        0        4        0       36      745      679      738      668
        1        1        1        1        0        0        0        0        4        0       37      671      684      743      670
        1        1        1        1        0        0        0        0        4        0       38      670      743      683      669
        1        1        1        1        0        0        0        0        4        0       39      672      668      684      671
        1        1        1        1        0        0        0        0        4        0       40      673      681      680      675
        1        1        1        1        0        0        0        0        4        0       41      675      691      740      676
        1        1        1        1        0        0        0        0        4        0       42      680      692      691      675
        1        1        1        1        0        0        0        0        4        0       43      745      737      686      739
        1        1        1        1        0        0        0        0        4        0       44      677      687      686      737
        1        1        1        1        0        0        0        0        4        0       45      676      740      690      678
        1        1        1        1        0        0        0        0        4        0       46      745      739      685      679
        1        1        1        1        0        0        0        0        4        0       47      736      741      692      680
        1        1        1        1        0        0        0        0        4        0       48      678      742      689      677
        1        1        1        1        0        0        0        0        4        0       49      689      688      687      677
        1        1        1        1        0        0        0        0        4        0       50      690      695      742      678
        1        1        1        1        0        0        0        0        4        0       51      679      685      693      738
        1        1        1        1        0        0        0        0        4        0       52      698      700      736      699
        1        1        1        1        0        0        0        0        4        0       53      681      703      701      680
        1        1        1        1        0        0        0        0        4        0       54      680      701      699      736
        1        1        1        1        0        0        0        0        4        0       55      683      705      704      682
        1        1        1        1        0        0        0        0        4        0       56      682      704      703      681
        1        1        1        1        0        0        0        0        4        0       57      684      707      706      743
        1        1        1        1        0        0        0        0        4        0       58      743      706      705      683
        1        1        1        1        0        0        0        0        4        0       59      738      709      708      668
        1        1        1        1        0        0        0        0        4        0       60      668      708      707      684
        1        1        1        1        0        0        0        0        4        0       61      693      710      709      738
        1        1        1        1        0        0        0        0        4        0       62      685      714      696      693
        1        1        1        1        0        0        0        0        4        0       63      686      716      715      739
        1        1        1        1        0        0        0        0        4        0       64      739      715      714      685
        1        1        1        1        0        0        0        0        4        0       65      736      700      702      741
        1        1        1        1        0        0        0        0        4        0       66      688      744      694      687
        1        1        1        1        0        0        0        0        4        0       67      688      722      721      744
        1        1        1        1        0        0        0        0        4        0       68      744      721      720      694
        1        1        1        1        0        0        0        0        4        0       69      694      718      717      687
        1        1        1        1        0        0        0        0        4        0       70      687      717      716      686
        1        1        1        1        0        0        0        0        4        0       71      742      724      723      689
        1        1        1        1        0        0        0        0        4        0       72      689      723      722      688
        1        1        1        1        0        0        0        0        4        0       73      695      725      724      742
        1        1        1        1        0        0        0        0        4        0       74      690      728      727      695
        1        1        1        1        0        0        0        0        4        0       75      691      730      729      740
        1        1        1        1        0        0        0        0        4        0       76      740      729      728      690
        1        1        1        1        0        0        0        0        4        0       77      741      732      731      692
        1        1        1        1        0        0        0        0        4        0       78      692      731      730      691
        1        1        1        1        0        0        0        0        4        0       79      696      711      710      693
        1        1        1        1        0        0        0        0        4        0       80      702      733      732      741
        1        1        1        1        0        0        0        0        4        0       81      720      719      718      694
        1        1        1        1        0        0        0        0        4        0       82      727      726      725      695
        1        1        1        1        0        0        0        0        4        0       83      699       56       57      698
        1        1        1        1        0        0        0        0        4        0       84      696      697      712      711
        1        1        1        1        0        0        0        0        4        0       85      714      713      697      696
        1        1        1        1        0        0        0        0        4        0       86      697      713      734      712
        1        1        1        1        0        0        0        0        4        0       87      698       57       58      700
        1        1        1        1        0        0        0        0        4        0       88      701       55       56      699
        1        1        1        1        0        0        0        0        4        0       89      700       58       59      702
        1        1        1        1        0        0        0        0        4        0       90      703       54       55      701
        1        1        1        1        0        0        0        0        4        0       91      702       59       60      733
        1        1        1        1        0        0        0        0        4        0       92      704       53       54      703
        1        1        1        1        0        0        0        0        4        0       93      705       52       53      704
        1        1        1        1        0        0        0        0        4        0       94      706       51       52      705
        1        1        1        1        0        0        0        0        4        0       95      707       50       51      706
        1        1        1        1        0        0        0        0        4        0       96      708       49       50      707
        1        1        1        1        0        0        0        0        4        0       97      709       48       49      708
        1        1        1        1        0        0        0        0        4        0       98      710       47       48      709
        1        1        1        1        0        0        0        0        4        0       99      711       46       47      710
        1        1        1        1        0        0        0        0        4        0      100      712       45       46      711
        1        1        1        1        0        0        0        0        4        0      101      734       44       45      712
        1        1        1        1        0        0        0        0        4        0      102      713       86       87      734
        1        1        1        1        0        0        0        0        4        0      103      714       85       86      713
        1        1        1        1        0        0        0        0        4        0      104      715       84       85      714
        1        1        1        1        0        0        0        0        4        0      105      716       83       84      715
        1        1        1        1        0        0        0        0        4        0      106      717       82       83      716
        1        1        1        1        0        0        0        0        4        0      107      718       81       82      717
        1        1        1        1        0        0        0        0        4        0      108      719       80       81      718
        1        1        1        1        0        0        0        0        4        0      109      719       79       71       80
        1        1        1        1        0        0        0        0        4        0      110      720       78       79      719
        1        1        1        1        0        0        0        0        4        0      111      721       77       78      720
        1        1        1        1        0        0        0        0        4        0      112      722       76       77      721
        1        1        1        1        0        0        0        0        4        0      113      723       75       76      722
        1        1        1        1        0        0        0        0        4        0      114      724       74       75      723
        1        1        1        1        0        0        0        0        4        0      115      725       73       74      724
        1        1        1        1        0        0        0        0        4        0      116      726       72       73      725
        1        1        1        1        0        0        0        0        4        0      117      726       63       62       72
        1        1        1        1        0        0        0        0        4        0      118      727       64       63      726
        1        1        1        1        0        0        0        0        4        0      119      728       65       64      727
        1        1        1        1        0        0        0        0        4        0      120      729       66       65      728
        1        1        1        1        0        0        0        0        4        0      121      730       67       66      729
        1        1        1        1        0        0        0        0        4        0      122      731       68       67      730
        1        1        1        1        0        0        0        0        4        0      123      732       69       68      731
        1        1        1        1        0        0        0        0        4        0      124      733       70       69      732
        1        1        1        1        0        0        0        0        4        0      125      733       60       41       70
        1        1        1        1        0        0        0        0        4        0      126       87       43       44      734
        1        1        1        1        0        0        0        0        4        0      127      594      590      592      595
        1        1        1        1        0        0        0        0        4        0      128      595      597      596      594
        1        1        1        1        0        0        0        0        4        0      129      589      598      596      597
        1        1        1        1        0        0        0        0        4        0      130      597      600      599      589
        1        1        1        1        0        0        0        0        4        0      131      589      599      601      598
        1        1        1        1        0        0        0        0        4        0      132      590      159      160      592
        1        1        1        1        0        0        0        0        4        0      133      590      591      158      159
        1        1        1        1        0        0        0        0        4        0      134      590      170      169      591
        1        1        1        1        0        0        0        0        4        0      135      594      171      170      590
        1        1        1        1        0        0        0        0        4        0      136      169      168      593      591
        1        1        1        1        0        0        0        0        4        0      137      593      157      158      591
        1        1        1        1        0        0        0        0        4        0      138      592      160      161      595
        1        1        1        1        0        0        0        0        4        0      139      593      146      142      157
        1        1        1        1        0        0        0        0        4        0      140      593      168      145      146
        1        1        1        1        0        0        0        0        4        0      141      596      172      171      594
        1        1        1        1        0        0        0        0        4        0      142      595      161      162      597
        1        1        1        1        0        0        0        0        4        0      143      598      173      172      596
        1        1        1        1        0        0        0        0        4        0      144      597      162      163      600
        1        1        1        1        0        0        0        0        4        0      145      601      174      173      598
        1        1        1        1        0        0        0        0        4        0      146      599      166      167      601
        1        1        1        1        0        0        0        0        4        0      147      600      165      166      599
        1        1        1        1        0        0        0        0        4        0      148      163      156      165      600
        1        1        1        1        0        0        0        0        4        0      149      167      164      174      601
        1        1        1        1        0        0        0        0        4        0      150      628      627      608      606
        1        1        1        1        0        0        0        0        4        0      151      627      642      616      608
        1        1        1        1        0        0        0        0        4        0      152      628      606       88      102
        1        1        1        1        0        0        0        0        4        0      153      619       99       88      606
        1        1        1        1        0        0        0        0        4        0      154      619      606      608      620
        1        1        1        1        0        0        0        0        4        0      155      631      607      649      632
        1        1        1        1        0        0        0        0        4        0      156      607      631      617      609
        1        1        1        1        0        0        0        0        4        0      157      615      648      608      616
        1        1        1        1        0        0        0        0        4        0      158      636      137      614      637
        1        1        1        1        0        0        0        0        4        0      159      618      614      137       91
        1        1        1        1        0        0        0        0        4        0      160      611      647      607      609
        1        1        1        1        0        0        0        0        4        0      161      609      613      612      611
        1        1        1        1        0        0        0        0        4        0      162      610      649      607      647
        1        1        1        1        0        0        0        0        4        0      163      610      648      615      649
        1        1        1        1        0        0        0        0        4        0      164      648      621      620      608
        1        1        1        1        0        0        0        0        4        0      165      609      617      614      613
        1        1        1        1        0        0        0        0        4        0      166      647      623      622      610
        1        1        1        1        0        0        0        0        4        0      167      610      622      621      648
        1        1        1        1        0        0        0        0        4        0      168      612      625      624      611
        1        1        1        1        0        0        0        0        4        0      169      611      624      623      647
        1        1        1        1        0        0        0        0        4        0      170      614      618      626      613
        1        1        1        1        0        0        0        0        4        0      171      613      626      625      612
        1        1        1        1        0        0        0        0        4        0      172      617      641      637      614
        1        1        1        1        0        0        0        0        4        0      173      616      634      633      615
        1        1        1        1        0        0        0        0        4        0      174      615      633      632      649
        1        1        1        1        0        0        0        0        4        0      175      642      635      634      616
        1        1        1        1        0        0        0        0        4        0      176      631      638      641      617
        1        1        1        1        0        0        0        0        4        0      177      618       91       92      626
        1        1        1        1        0        0        0        0        4        0      178      620       98       99      619
        1        1        1        1        0        0        0        0        4        0      179      621       97       98      620
        1        1        1        1        0        0        0        0        4        0      180      622       96       97      621
        1        1        1        1        0        0        0        0        4        0      181      623       95       96      622
        1        1        1        1        0        0        0        0        4        0      182      624       94       95      623
        1        1        1        1        0        0        0        0        4        0      183      625       93       94      624
        1        1        1        1        0        0        0        0        4        0      184      626       92       93      625
        1        1        1        1        0        0        0        0        4        0      185      642      112      111      635
        1        1        1        1        0        0        0        0        4        0      186      627      113      112      642
        1        1        1        1        0        0        0        0        4        0      187      628      114      113      627
        1        1        1        1        0        0        0        0        4        0      188      102      107      629      628
        1        1        1        1        0        0        0        0        4        0      189      629      115      114      628
        1        1        1        1        0        0        0        0        4        0      190      107      106      630      629
        1        1        1        1        0        0        0        0        4        0      191      630      116      115      629
        1        1        1        1        0        0        0        0        4        0      192      106      105      644      630
        1        1        1        1        0        0        0        0        4        0      193      644      117      116      630
        1        1        1        1        0        0        0        0        4        0      194      105      104      646      644
        1        1        1        1        0        0        0        0        4        0      195      646      118      117      644
        1        1        1        1        0        0        0        0        4        0      196      104      103      109      646
        1        1        1        1        0        0        0        0        4        0      197      109      108      118      646
        1        1        1        1        0        0        0        0        4        0      198      631      121      120      638
        1        1        1        1        0        0        0        0        4        0      199      632      122      121      631
        1        1        1        1        0        0        0        0        4        0      200      633      123      122      632
        1        1        1        1        0        0        0        0        4        0      201      634      124      123      633
        1        1        1        1        0        0        0        0        4        0      202      635      125      124      634
        1        1        1        1        0        0        0        0        4        0      203      111      110      125      635
        1        1        1        1        0        0        0        0        4        0      204      636      637      129      130
        1        1        1        1        0        0        0        0        4        0      205      641      128      129      637
        1        1        1        1        0        0        0        0        4        0      206      638      127      128      641
        1        1        1        1        0        0        0        0        4        0      207      120      119      127      638
        1        1        1        1        0        0        0        0        4        0      208      130      131      639      636
        1        1        1        1        0        0        0        0        4        0      209      639      141      137      636
        1        1        1        1        0        0        0        0        4        0      210      131      132      640      639
        1        1        1        1        0        0        0        0        4        0      211      640      140      141      639
        1        1        1        1        0        0        0        0        4        0      212      132      133      643      640
        1        1        1        1        0        0        0        0        4        0      213      643      139      140      640
        1        1        1        1        0        0        0        0        4        0      214      133      134      645      643
        1        1        1        1        0        0        0        0        4        0      215      645      138      139      643
        1        1        1        1        0        0        0        0        4        0      216      134      126      136      645
        1        1        1        1        0        0        0        0        4        0      217      136      135      138      645
        1        1        1        1        0        0        0        0        4        0      219      746      751       59       58
        1        1        1        1        0        0        0        0        4        0      220      746       31       32      751
        1        1        1        1        0        0        0        0        4        0      221       57       30       31      746
        1        1        1        1        0        0        0        0        4        0      222      747       29       30       57
        1        1        1        1        0        0        0        0        4        0      223       57       56      748      747
        1        1        1        1        0        0        0        0        4        0      224      748       28       29      747
        1        1        1        1        0        0        0        0        4        0      225       56       55      749      748
        1        1        1        1        0        0        0        0        4        0      226      749       27       28      748
